gloss,diff,high,low,stem_gloss,molly_pos
wake,0.009803922,0.009803922,0,wake,Noun
water,0.004901961,0.044117647,0.039215686,water,Noun
aeroplane,0.004901961,0.009803922,0.004901961,aeroplane,Noun
arm,0.004901961,0.014705882,0.009803922,arm,Noun
balloon,0.004901961,0.014705882,0.009803922,balloon,Noun
basket,0.004901961,0.004901961,0,basket,Noun
bat,0.004901961,0.009803922,0.004901961,bat,Noun
bee,0.004901961,0.014705882,0.009803922,bee,Noun
beep,0.004901961,0.024509804,0.019607843,beep,Noun
bicycle,0.004901961,0.009803922,0.004901961,bicycle,Noun
birdie,0.004901961,0.014705882,0.009803922,birdie,Noun
body,0.004901961,0.004901961,0,body,Noun
bubbles,0.004901961,0.019607843,0.014705882,bubble,Noun
butter,0.004901961,0.009803922,0.004901961,butt,Noun
camera,0.004901961,0.014705882,0.009803922,camera,Noun
card,0.004901961,0.009803922,0.004901961,card,Noun
carrot,0.004901961,0.014705882,0.009803922,carrot,Noun
castle,0.004901961,0.004901961,0,castle,Noun
chicken,0.004901961,0.019607843,0.014705882,chick,Noun
chip,0.004901961,0.004901961,0,chip,Noun
circle,0.004901961,0.019607843,0.014705882,circle,Noun
clay,0.004901961,0.004901961,0,clay,Noun
clock,0.004901961,0.014705882,0.009803922,clock,Noun
cloud,0.004901961,0.009803922,0.004901961,cloud,Noun
cone,0.004901961,0.004901961,0,e,Noun
couch,0.004901961,0.004901961,0,couch,Noun
cracker,0.004901961,0.009803922,0.004901961,crack,Noun
crocodile,0.004901961,0.004901961,0,crocodile,Noun
cushion,0.004901961,0.004901961,0,cushion,Noun
dish,0.004901961,0.009803922,0.004901961,dish,Noun
doggies,0.004901961,0.009803922,0.004901961,doggy,Noun
dolphin,0.004901961,0.004901961,0,dolphin,Noun
doo,0.004901961,0.014705882,0.009803922,doo,Noun
engine,0.004901961,0.009803922,0.004901961,engine,Noun
flower,0.004901961,0.014705882,0.009803922,flower,Noun
fork,0.004901961,0.004901961,0,fork,Noun
fox,0.004901961,0.019607843,0.014705882,fox,Noun
garden,0.004901961,0.004901961,0,garden,Noun
ginger,0.004901961,0.004901961,0,ginger,Noun
goat,0.004901961,0.009803922,0.004901961,goat,Noun
gorilla,0.004901961,0.004901961,0,gorilla,Noun
hill,0.004901961,0.004901961,0,hill,Noun
hole,0.004901961,0.014705882,0.009803922,hole,Noun
king,0.004901961,0.004901961,0,k,Noun
kite,0.004901961,0.004901961,0,kite,Noun
knife,0.004901961,0.009803922,0.004901961,knife,Noun
lala,0.004901961,0.014705882,0.009803922,lala,Noun
lollipop,0.004901961,0.009803922,0.004901961,lollipop,Noun
lorry,0.004901961,0.009803922,0.004901961,lorry,Noun
market,0.004901961,0.004901961,0,market,Noun
medicine,0.004901961,0.004901961,0,medicine,Noun
mouse,0.004901961,0.024509804,0.019607843,mouse,Noun
nappie,0.004901961,0.004901961,0,nappie,Noun
night,0.004901961,0.014705882,0.009803922,night,Noun
octopus,0.004901961,0.004901961,0,octopus,Noun
owl,0.004901961,0.009803922,0.004901961,owl,Noun
pajamas,0.004901961,0.009803922,0.004901961,pajama,Noun
part,0.004901961,0.004901961,0,part,Noun
peekaboo,0.004901961,0.009803922,0.004901961,peekaboo,Noun
pepper,0.004901961,0.004901961,0,pepper,Noun
pig,0.004901961,0.019607843,0.014705882,pig,Noun
pocket,0.004901961,0.019607843,0.014705882,pocket,Noun
pottie,0.004901961,0.009803922,0.004901961,pottie,Noun
rain,0.004901961,0.014705882,0.009803922,rain,Noun
ramp,0.004901961,0.004901961,0,ramp,Noun
recorder,0.004901961,0.009803922,0.004901961,recorder,Noun
rocket,0.004901961,0.004901961,0,rocket,Noun
room,0.004901961,0.009803922,0.004901961,room,Noun
salt,0.004901961,0.004901961,0,salt,Noun
sand,0.004901961,0.009803922,0.004901961,sand,Noun
save,0.004901961,0.004901961,0,save,Noun
scissors,0.004901961,0.004901961,0,scissor,Noun
sea,0.004901961,0.004901961,0,sea,Noun
seal,0.004901961,0.004901961,0,seal,Noun
seat,0.004901961,0.009803922,0.004901961,seat,Noun
shadow,0.004901961,0.009803922,0.004901961,shadow,Noun
shape,0.004901961,0.004901961,0,shape,Noun
shelf,0.004901961,0.004901961,0,shelf,Noun
slippers,0.004901961,0.004901961,0,slipper,Noun
snail,0.004901961,0.004901961,0,snail,Noun
snowman,0.004901961,0.014705882,0.009803922,snowman,Noun
sock,0.004901961,0.014705882,0.009803922,sock,Noun
sore,0.004901961,0.004901961,0,sore,Noun
soup,0.004901961,0.004901961,0,soup,Noun
stairs,0.004901961,0.014705882,0.009803922,stair,Noun
starfish,0.004901961,0.004901961,0,starfish,Noun
sticker,0.004901961,0.009803922,0.004901961,stick,Noun
stocking,0.004901961,0.004901961,0,stock,Noun
store,0.004901961,0.004901961,0,store,Noun
strawberry,0.004901961,0.009803922,0.004901961,strawberry,Noun
street,0.004901961,0.004901961,0,street,Noun
teacher,0.004901961,0.004901961,0,teach,Noun
teddy+bear,0.004901961,0.009803922,0.004901961,teddy,Noun
teeth,0.004901961,0.004901961,0,tee,Noun
tell,0.004901961,0.004901961,0,tell,Noun
thumb,0.004901961,0.004901961,0,thumb,Noun
toe,0.004901961,0.014705882,0.009803922,toe,Noun
tongue,0.004901961,0.004901961,0,tongue,Noun
towel,0.004901961,0.009803922,0.004901961,towel,Noun
tree,0.004901961,0.029411765,0.024509804,tree,Noun
trousers,0.004901961,0.004901961,0,trouser,Noun
turtle,0.004901961,0.009803922,0.004901961,turtle,Noun
video,0.004901961,0.004901961,0,video,Noun
wall,0.004901961,0.004901961,0,wall,Noun
yoghurt,0.004901961,0.004901961,0,yoghurt,Noun
zebra,0.004901961,0.009803922,0.004901961,zebra,Noun
ball,0.004901961,0.073529412,0.068627451,ball,Noun
ambulance,0,0.004901961,0.004901961,ambulance,Noun
ant,0,0.004901961,0.004901961,ant,Noun
bath,0,0.014705882,0.014705882,bath,Noun
battery,0,0.004901961,0.004901961,battery,Noun
block,0,0.014705882,0.014705882,block,Noun
bowl,0,0.009803922,0.009803922,bowl,Noun
brown,0,0.014705882,0.014705882,brown,Noun
bug,0,0.009803922,0.009803922,bug,Noun
chin,0,0.004901961,0.004901961,chin,Noun
cookie,0,0.024509804,0.024509804,cookie,Noun
crane,0,0.004901961,0.004901961,crane,Noun
dat,0,0.009803922,0.009803922,dat,Noun
day,0,0.014705882,0.014705882,day,Noun
donkey,0,0.004901961,0.004901961,donkey,Noun
dragon,0,0.004901961,0.004901961,dragon,Noun
end,0,0.004901961,0.004901961,end,Noun
flag,0,0.004901961,0.004901961,flag,Noun
football,0,0.004901961,0.004901961,football,Noun
game,0,0.004901961,0.004901961,game,Noun
garage,0,0.004901961,0.004901961,garage,Noun
garbage,0,0.004901961,0.004901961,garbage,Noun
grandma,0,0.009803922,0.009803922,grandma,Noun
guys,0,0.004901961,0.004901961,guy,Noun
heart,0,0.004901961,0.004901961,heart,Noun
hospital,0,0.004901961,0.004901961,hospital,Noun
knees,0,0.004901961,0.004901961,knee,Noun
light,0,0.014705882,0.014705882,light,Noun
lobster,0,0.004901961,0.004901961,lobster,Noun
lunch,0,0.004901961,0.004901961,lunch,Noun
mole,0,0.004901961,0.004901961,mole,Noun
nanny,0,0.004901961,0.004901961,nanny,Noun
pants,0,0.014705882,0.014705882,pant,Noun
peach,0,0.004901961,0.004901961,peach,Noun
peanut+butter,0,0.004901961,0.004901961,peanut,Noun
pear,0,0.014705882,0.014705882,pear,Noun
peas,0,0.004901961,0.004901961,pea,Noun
pie,0,0.009803922,0.009803922,pie,Noun
piggie,0,0.004901961,0.004901961,piggie,Noun
piggies,0,0.004901961,0.004901961,piggy,Noun
pond,0,0.004901961,0.004901961,pond,Noun
poop,0,0.004901961,0.004901961,poop,Noun
purple,0,0.024509804,0.024509804,purple,Noun
raisins,0,0.004901961,0.004901961,raisin,Noun
rosie,0,0.004901961,0.004901961,rosie,Noun
sauce,0,0.004901961,0.004901961,sauce,Noun
school,0,0.004901961,0.004901961,school,Noun
seeds,0,0.004901961,0.004901961,seed,Noun
shirt,0,0.009803922,0.009803922,shirt,Noun
smoke,0,0.004901961,0.004901961,smoke,Noun
song,0,0.009803922,0.009803922,song,Noun
space,0,0.004901961,0.004901961,space,Noun
square,0,0.004901961,0.004901961,square,Noun
tape+recorder,0,0.004901961,0.004901961,tape,Noun
tent,0,0.004901961,0.004901961,tent,Noun
time,0,0.014705882,0.014705882,time,Noun
tissue,0,0.004901961,0.004901961,tissue,Noun
tomato,0,0.009803922,0.009803922,tomato,Noun
trailer,0,0.004901961,0.004901961,trail,Noun
tray,0,0.004901961,0.004901961,tray,Noun
triangle,0,0.009803922,0.009803922,triangle,Noun
tv,0,0.004901961,0.004901961,tv,Noun
zoo,0,0.004901961,0.004901961,zoo,Noun
alligator,-0.004901961,0,0.004901961,alligator,Noun
alphabet,-0.004901961,0,0.004901961,alphabet,Noun
backpack,-0.004901961,0,0.004901961,backpack,Noun
baseball,-0.004901961,0.004901961,0.009803922,baseball,Noun
bend,-0.004901961,0,0.004901961,bend,Noun
bock,-0.004901961,0,0.004901961,bock,Noun
broccoli,-0.004901961,0.004901961,0.009803922,broccoli,Noun
bucket,-0.004901961,0,0.004901961,bucket,Noun
bushes,-0.004901961,0,0.004901961,bush,Noun
cereal,-0.004901961,0.004901961,0.009803922,cereal,Noun
clown,-0.004901961,0.009803922,0.014705882,clown,Noun
comb,-0.004901961,0.004901961,0.009803922,comb,Noun
curtain,-0.004901961,0,0.004901961,curtain,Noun
dots,-0.004901961,0,0.004901961,dot,Noun
dress,-0.004901961,0.004901961,0.009803922,dress,Noun
farm,-0.004901961,0,0.004901961,farm,Noun
fire,-0.004901961,0.009803922,0.014705882,fire,Noun
glue,-0.004901961,0,0.004901961,glue,Noun
god,-0.004901961,0,0.004901961,god,Noun
gum,-0.004901961,0,0.004901961,gum,Noun
lamb,-0.004901961,0.004901961,0.009803922,lamb,Noun
lap,-0.004901961,0,0.004901961,lap,Noun
leaf,-0.004901961,0,0.004901961,leaf,Noun
lee,-0.004901961,0,0.004901961,lee,Noun
legs,-0.004901961,0,0.004901961,leg,Noun
mail,-0.004901961,0,0.004901961,mail,Noun
meat,-0.004901961,0,0.004901961,meat,Noun
microphone,-0.004901961,0.009803922,0.014705882,microphone,Noun
motorcycle,-0.004901961,0,0.004901961,motorcycle,Noun
mud,-0.004901961,0,0.004901961,mud,Noun
napkin,-0.004901961,0.004901961,0.009803922,napkin,Noun
pasta,-0.004901961,0,0.004901961,pasta,Noun
people,-0.004901961,0.004901961,0.009803922,people,Noun
picnic,-0.004901961,0,0.004901961,picnic,Noun
pony,-0.004901961,0,0.004901961,pony,Noun
potato,-0.004901961,0,0.004901961,potato,Noun
prize,-0.004901961,0,0.004901961,prize,Noun
race,-0.004901961,0,0.004901961,race,Noun
rug,-0.004901961,0,0.004901961,rug,Noun
shark,-0.004901961,0.004901961,0.009803922,shark,Noun
station,-0.004901961,0,0.004901961,state,Noun
stove,-0.004901961,0.004901961,0.009803922,stove,Noun
today,-0.004901961,0,0.004901961,today,Noun
umbrella,-0.004901961,0.004901961,0.009803922,umbrella,Noun
witch,-0.004901961,0,0.004901961,witch,Noun
wood,-0.004901961,0,0.004901961,wood,Noun
baba,-0.009803922,0.004901961,0.014705882,baba,Noun
barn,-0.009803922,0.004901961,0.014705882,barn,Noun
beans,-0.009803922,0,0.009803922,bean,Noun
birdy,-0.009803922,0,0.009803922,birdy,Noun
camel,-0.009803922,0.004901961,0.014705882,camel,Noun
duckie,-0.009803922,0,0.009803922,duckie,Noun
honk,-0.009803922,0,0.009803922,honk,Noun
lego,-0.009803922,0,0.009803922,lego,Noun
llama,-0.009803922,0,0.009803922,llama,Noun
pizza,-0.009803922,0,0.009803922,pizza,Noun
potty,-0.009803922,0.004901961,0.014705882,potty,Noun
puppy,-0.009803922,0.009803922,0.019607843,puppy,Noun
weasel,-0.009803922,0,0.009803922,weasel,Noun
yogurt,-0.009803922,0,0.009803922,yogurt,Noun
bunny,-0.014705882,0.004901961,0.019607843,bunny,Noun
diaper,-0.014705882,0,0.014705882,diaper,Noun
friend,-0.014705882,0,0.014705882,friend,Noun
kitty,-0.014705882,0.009803922,0.024509804,kitty,Noun
moon,-0.014705882,0.009803922,0.024509804,moon,Noun
pumpkin,-0.014705882,0,0.014705882,pumpkin,Noun
rock,-0.014705882,0,0.014705882,rock,Noun
rabbit,-0.014705882,0.019607843,0.034313725,rabbit,Noun
bagel,-0.019607843,0,0.019607843,bagel,Noun
mummie,-0.024509804,0.049019608,0.073529412,mummie,Noun
bye,-0.029411765,0.034313725,0.06372549,bye,Noun
toys,0.039215686,0.053921569,0.014705882,NA,Noun
table,0.029411765,0.044117647,0.014705882,NA,Noun
teddy,0.029411765,0.044117647,0.014705882,NA,Noun
chips,0.029411765,0.029411765,0,NA,Noun
wheel,0.029411765,0.029411765,0,NA,Noun
ice+cream,0.024509804,0.034313725,0.009803922,NA,Noun
tee,-0.004901961,0,0.004901961,NA,Noun
word,-0.004901961,0,0.004901961,NA,Noun
boo+boo,-0.009803922,0,0.009803922,NA,Noun
boots,-0.009803922,0.004901961,0.014705882,NA,Noun
dad,-0.014705882,0.009803922,0.024509804,NA,Noun
dada,-0.014705882,0.024509804,0.039215686,NA,Noun
mom,-0.014705882,0.014705882,0.029411765,NA,Noun
mum,-0.019607843,0.049019608,0.068627451,NA,Noun
mommy,-0.024509804,0.039215686,0.06372549,NA,Noun
ma,-0.034313725,0,0.034313725,NA,Noun
bang,0.029411765,0.039215686,0.009803922,bang,Onomatopoeia
choo+choo,0.024509804,0.029411765,0.004901961,choo,Onomatopoeia
moo,0.014705882,0.034313725,0.019607843,moo,Onomatopoeia
baa,0.014705882,0.019607843,0.004901961,baa,Onomatopoeia
choochoo,0.014705882,0.014705882,0,choochoo,Onomatopoeia
quack,0.014705882,0.024509804,0.009803922,quack,Onomatopoeia
beepbeep,0.009803922,0.009803922,0,beepbeep,Onomatopoeia
cock_a_doodle_doo,0.009803922,0.009803922,0,cock_a_doodle_doo,Onomatopoeia
woof,0.009803922,0.029411765,0.019607843,woof,Onomatopoeia
boing,0.004901961,0.004901961,0,boing,Onomatopoeia
meow,0.004901961,0.019607843,0.014705882,meow,Onomatopoeia
oink,0.004901961,0.009803922,0.004901961,oink,Onomatopoeia
roar,0.004901961,0.004901961,0,roar,Onomatopoeia
boom,0,0.009803922,0.009803922,boom,Onomatopoeia
dong,0,0.004901961,0.004901961,dong,Onomatopoeia
pop,0,0.024509804,0.024509804,pop,Onomatopoeia
tock,0,0.004901961,0.004901961,tock,Onomatopoeia
squeak,-0.004901961,0.004901961,0.009803922,squeak,Onomatopoeia
twinkle,-0.004901961,0.004901961,0.009803922,twinkle,Onomatopoeia
tweet,-0.014705882,0,0.014705882,tweet,Onomatopoeia
tick+tock,0.004901961,0.004901961,0,NA,Onomatopoeia
wee+wee,0.004901961,0.009803922,0.004901961,NA,Onomatopoeia
buzz,-0.004901961,0.004901961,0.009803922,NA,Onomatopoeia
choo,-0.004901961,0.014705882,0.019607843,NA,Onomatopoeia
ding,0,0.009803922,0.009803922,NA,Onomatopoeia
roo,-0.004901961,0.004901961,0.009803922,NA,Onomatopoeia
noddy,0.004901961,0.004901961,0,NA,other
dipsy,-0.004901961,0,0.004901961,NA,other
mwww,0.009803922,0.009803922,0,NA,other
pingu,0.004901961,0.004901961,0,NA,other
jwww,0.014705882,0.014705882,0,NA,other
cwww,0.009803922,0.009803922,0,NA,other
o,-0.004901961,0.004901961,0.009803922,NA,other
neenaw,0.019607843,0.019607843,0,neenaw,other
brumm,0.014705882,0.014705882,0,brumm,other
po,0.014705882,0.019607843,0.004901961,po,other
brm,0.009803922,0.009803922,0,brm,other
brum,0.009803922,0.009803922,0,brum,other
dis,0.009803922,0.009803922,0,dis,other
em,0.009803922,0.009803922,0,em,other
de,0.004901961,0.004901961,0,de,other
dee,0.004901961,0.009803922,0.004901961,dee,other
dere,0.004901961,0.004901961,0,dere,other
duh,0.004901961,0.009803922,0.004901961,duh,other
giddyup,0.004901961,0.004901961,0,giddyup,other
na,0.004901961,0.009803922,0.004901961,na,other
oy,0.004901961,0.004901961,0,oy,other
wah,0.004901961,0.004901961,0,wah,other
www,0.004901961,0.004901961,0,www,other
hee,0,0.004901961,0.004901961,hee,other
ee,-0.004901961,0,0.004901961,ee,other
w,-0.004901961,0,0.004901961,w,other
hoo,-0.009803922,0,0.009803922,hoo,other
la,-0.009803922,0.014705882,0.024509804,la,other
ss,-0.009803922,0,0.009803922,ss,other
eee,-0.014705882,0,0.014705882,eee,other
oo,-0.019607843,0.004901961,0.024509804,oo,other
da,-0.024509804,0.014705882,0.039215686,da,other
d,-0.009803922,0,0.009803922,NA,other
er,-0.019607843,0.004901961,0.024509804,NA,other
on,0.06372549,0.12254902,0.058823529,on,Preposition
away,0.044117647,0.06372549,0.019607843,away,Preposition
in,0.044117647,0.112745098,0.068627451,in,Preposition
off,0.044117647,0.083333333,0.039215686,off,Preposition
back,0.039215686,0.088235294,0.049019608,back,Preposition
here,0.029411765,0.098039216,0.068627451,here,Preposition
out,0.029411765,0.083333333,0.053921569,out,Preposition
up,0.019607843,0.102941176,0.083333333,up,Preposition
for,0.014705882,0.039215686,0.024509804,for,Preposition
inside,0.014705882,0.014705882,0,inside,Preposition
around,0.009803922,0.019607843,0.009803922,around,Preposition
at,0.009803922,0.044117647,0.034313725,at,Preposition
by,0.009803922,0.014705882,0.004901961,by,Preposition
outside,0.009803922,0.024509804,0.014705882,outside,Preposition
through,0.009803922,0.014705882,0.004901961,through,Preposition
to,0.004901961,0.053921569,0.049019608,to,Preposition
behind,0.004901961,0.004901961,0,behind,Preposition
from,0.004901961,0.009803922,0.004901961,from,Preposition
front,0.004901961,0.004901961,0,front,Preposition
under,0.004901961,0.014705882,0.009803922,under,Preposition
upstairs,0.004901961,0.009803922,0.004901961,upstairs,Preposition
with,0.004901961,0.024509804,0.019607843,with,Preposition
of,0,0.024509804,0.024509804,of,Preposition
over,0,0.034313725,0.034313725,over,Preposition
about,-0.004901961,0.004901961,0.009803922,about,Preposition
after,-0.004901961,0.004901961,0.009803922,aft,Preposition
into,-0.004901961,0,0.004901961,NA,Preposition
sir,0.004901961,0.004901961,0,NA,Pronoun
ones,0.004901961,0.004901961,0,NA,Pronoun
there's,0.014705882,0.044117647,0.029411765,NA,Pronoun
here's,0.014705882,0.019607843,0.004901961,NA,Pronoun
he's,0.009803922,0.019607843,0.009803922,NA,Pronoun
his,0.004901961,0.024509804,0.019607843,NA,Pronoun
i've,0.004901961,0.004901961,0,NA,Pronoun
shed,0.004901961,0.004901961,0,NA,Pronoun
i'll,0,0.004901961,0.004901961,NA,Pronoun
mine,0.044117647,0.073529412,0.029411765,mine,Pronoun
it,0.044117647,0.12745098,0.083333333,it,Pronoun
there,0.034313725,0.142156863,0.107843137,there,Pronoun
my,0.024509804,0.098039216,0.073529412,my,Pronoun
he,0.019607843,0.053921569,0.034313725,he,Pronoun
me,0.019607843,0.088235294,0.068627451,me,Pronoun
this,0.019607843,0.098039216,0.078431373,this,Pronoun
yours,0.014705882,0.019607843,0.004901961,your,Pronoun
everybody,0.009803922,0.009803922,0,everybody,Pronoun
her,0.009803922,0.024509804,0.014705882,h,Pronoun
she,0.009803922,0.014705882,0.004901961,she,Pronoun
these,0.009803922,0.019607843,0.009803922,these,Pronoun
you,0.009803922,0.083333333,0.073529412,you,Pronoun
myself,0.004901961,0.004901961,0,myself,Pronoun
nothing,0.004901961,0.009803922,0.004901961,nothing,Pronoun
something,0.004901961,0.009803922,0.004901961,something,Pronoun
them,0.004901961,0.014705882,0.009803922,them,Pronoun
they,0.004901961,0.024509804,0.019607843,they,Pronoun
those,0.004901961,0.019607843,0.014705882,those,Pronoun
somewhere,0,0.004901961,0.004901961,somewhere,Pronoun
somebody,-0.004901961,0,0.004901961,somebody,Pronoun
someone,-0.004901961,0,0.004901961,someone,Pronoun
they're,-0.004901961,0,0.004901961,they're,Pronoun
you're,-0.009803922,0,0.009803922,you're,Pronoun
we,-0.014705882,0.019607843,0.034313725,we,Pronoun
i,0.029411765,0.132352941,0.102941176,NA,Pronoun
it's,0.024509804,0.06372549,0.039215686,NA,Pronoun
that's,0.024509804,0.06372549,0.039215686,NA,Pronoun
its,-0.004901961,0,0.004901961,NA,Pronoun
she's,-0.004901961,0,0.004901961,NA,Pronoun
somebody's,-0.004901961,0,0.004901961,NA,Pronoun
thing,-0.004901961,0.004901961,0.009803922,NA,Pronoun
things,-0.004901961,0,0.004901961,NA,Pronoun
your,-0.009803922,0.024509804,0.034313725,NA,Pronoun
i'm,-0.019607843,0.024509804,0.044117647,NA,Pronoun
tinky_winky,0.004901961,0.009803922,0.004901961,NA,Proper_Name
thomas,0.019607843,0.029411765,0.009803922,NA,Proper_Name
dumpty,0.014705882,0.014705882,0,NA,Proper_Name
henry,0.014705882,0.014705882,0,NA,Proper_Name
peter,0.014705882,0.014705882,0,NA,Proper_Name
sue,0.014705882,0.014705882,0,NA,Proper_Name
tom,0.014705882,0.014705882,0,NA,Proper_Name
anne,0.009803922,0.009803922,0,NA,Proper_Name
bob,0.009803922,0.014705882,0.004901961,NA,Proper_Name
ernie,0.009803922,0.009803922,0,NA,Proper_Name
gordon,0.009803922,0.009803922,0,NA,Proper_Name
humpty,0.009803922,0.009803922,0,NA,Proper_Name
jeannine,0.009803922,0.009803922,0,NA,Proper_Name
jim,0.009803922,0.009803922,0,NA,Proper_Name
pooh,0.009803922,0.019607843,0.009803922,NA,Proper_Name
postman_pat,0.009803922,0.009803922,0,NA,Proper_Name
toby,0.009803922,0.009803922,0,NA,Proper_Name
wendy,0.009803922,0.009803922,0,NA,Proper_Name
anna's,0.004901961,0.004901961,0,NA,Proper_Name
bertie,0.004901961,0.004901961,0,NA,Proper_Name
bits,0.004901961,0.004901961,0,NA,Proper_Name
bobby,0.004901961,0.004901961,0,NA,Proper_Name
tigger,0.004901961,0.014705882,0.009803922,NA,Proper_Name
ben,0,0.004901961,0.004901961,NA,Proper_Name
billy,0,0.004901961,0.004901961,NA,Proper_Name
david,0,0.004901961,0.004901961,NA,Proper_Name
annie,-0.004901961,0.004901961,0.009803922,NA,Proper_Name
barney,-0.004901961,0.004901961,0.009803922,NA,Proper_Name
nana,0.034313725,0.034313725,0,NA,Proper_Name
anna,0.019607843,0.019607843,0,NA,Proper_Name
bob_the_builder,0.019607843,0.019607843,0,NA,Proper_Name
caroline,0.019607843,0.019607843,0,NA,Proper_Name
pooh_bear,0.019607843,0.019607843,0,NA,Proper_Name
james,0.014705882,0.014705882,0,NA,Proper_Name
caroline's,0.009803922,0.009803922,0,NA,Proper_Name
edward,0.009803922,0.009803922,0,NA,Proper_Name
eeyore,0.009803922,0.009803922,0,NA,Proper_Name
percy,0.009803922,0.014705882,0.004901961,NA,Proper_Name
ted,0.009803922,0.009803922,0,NA,Proper_Name
cathy,0.004901961,0.004901961,0,NA,Proper_Name
harold,0.004901961,0.004901961,0,NA,Proper_Name
jess,0.004901961,0.004901961,0,NA,Proper_Name
jill,0.004901961,0.004901961,0,NA,Proper_Name
mickey,0.004901961,0.009803922,0.004901961,NA,Proper_Name
rachel,0.004901961,0.004901961,0,NA,Proper_Name
sam,0.004901961,0.004901961,0,NA,Proper_Name
santa,0.004901961,0.004901961,0,NA,Proper_Name
sarah,0.004901961,0.009803922,0.004901961,NA,Proper_Name
alex,0,0.004901961,0.004901961,NA,Proper_Name
andy,0,0.004901961,0.004901961,NA,Proper_Name
george,0,0.004901961,0.004901961,NA,Proper_Name
georgie,0,0.004901961,0.004901961,NA,Proper_Name
humpty_dumpty,0,0.004901961,0.004901961,NA,Proper_Name
jenny,0,0.004901961,0.004901961,NA,Proper_Name
linda,0,0.004901961,0.004901961,NA,Proper_Name
lucy,0,0.004901961,0.004901961,NA,Proper_Name
lulu,0,0.004901961,0.004901961,NA,Proper_Name
emily,-0.004901961,0.004901961,0.009803922,NA,Proper_Name
john,-0.004901961,0.004901961,0.009803922,NA,Proper_Name
sandy,-0.004901961,0,0.004901961,NA,Proper_Name
elmo,-0.009803922,0,0.009803922,NA,Proper_Name
lily,-0.009803922,0,0.009803922,NA,Proper_Name
sally,-0.009803922,0,0.009803922,NA,Proper_Name
more,0.053921569,0.12254902,0.068627451,more,Quantifier
one,0.049019608,0.117647059,0.068627451,one,Quantifier
two,0.044117647,0.098039216,0.053921569,two,Quantifier
some,0.039215686,0.058823529,0.019607843,some,Quantifier
another,0.034313725,0.06372549,0.029411765,another,Quantifier
three,0.029411765,0.058823529,0.029411765,three,Quantifier
four,0.024509804,0.044117647,0.019607843,four,Quantifier
nine,0.024509804,0.034313725,0.009803922,nine,Quantifier
five,0.019607843,0.034313725,0.014705882,f,Quantifier
six,0.019607843,0.034313725,0.014705882,six,Quantifier
eight,0.019607843,0.029411765,0.009803922,eight,Quantifier
ten,0.019607843,0.024509804,0.004901961,t,Quantifier
all,0.014705882,0.053921569,0.039215686,all,Quantifier
fourteen,0.009803922,0.009803922,0,fourteen,Quantifier
much,0.009803922,0.009803922,0,much,Quantifier
eleven,0.004901961,0.004901961,0,eleven,Quantifier
many,0.004901961,0.004901961,0,many,Quantifier
seven,0.004901961,0.019607843,0.014705882,seven,Quantifier
thirteen,0.004901961,0.004901961,0,thirteen,Quantifier
twelve,0.004901961,0.004901961,0,twelve,Quantifier
twenty,0.004901961,0.004901961,0,twenty,Quantifier
any,0,0.009803922,0.009803922,any,Quantifier
worm,-0.004901961,0.004901961,0.009803922,worm,Quantifier
where,0.029411765,0.073529412,0.044117647,where,Question
what,0.019607843,0.073529412,0.053921569,what,Question
how,0.004901961,0.024509804,0.019607843,how,Question
whose,0.004901961,0.004901961,0,whose,Question
why,0.004901961,0.014705882,0.009803922,why,Question
who's,0,0.014705882,0.014705882,who,Question
when,-0.004901961,0.004901961,0.009803922,when,Question
where's,0.039215686,0.06372549,0.024509804,NA,Question
what's,0.029411765,0.083333333,0.053921569,NA,Question
who,0,0.014705882,0.014705882,NA,Question
making,0.019607843,0.029411765,0.009803922,NA,Verb
crying,0.014705882,0.019607843,0.004901961,NA,Verb
going,0.014705882,0.049019608,0.034313725,NA,Verb
build,0.009803922,0.009803922,0,NA,Verb
crashing,0.009803922,0.009803922,0,NA,Verb
eating,0.009803922,0.024509804,0.014705882,NA,Verb
miss,0.009803922,0.009803922,0,NA,Verb
mix,0.009803922,0.009803922,0,NA,Verb
painting,0.009803922,0.009803922,0,NA,Verb
playing,0.009803922,0.019607843,0.009803922,NA,Verb
pooed,0.009803922,0.009803922,0,NA,Verb
wipe,0.009803922,0.009803922,0,NA,Verb
climbing,0.004901961,0.004901961,0,NA,Verb
cooking,0.004901961,0.004901961,0,NA,Verb
cover,0.004901961,0.004901961,0,NA,Verb
crisp,0.004901961,0.004901961,0,NA,Verb
dancing,0.004901961,0.004901961,0,NA,Verb
drinking,0.004901961,0.014705882,0.009803922,NA,Verb
drive,0.004901961,0.009803922,0.004901961,NA,Verb
driving,0.004901961,0.004901961,0,NA,Verb
falling,0.004901961,0.004901961,0,NA,Verb
hiding,0.004901961,0.009803922,0.004901961,NA,Verb
hurt,0.004901961,0.009803922,0.004901961,NA,Verb
kick,0.004901961,0.009803922,0.004901961,NA,Verb
later,0.004901961,0.004901961,0,NA,Verb
leave,0.004901961,0.009803922,0.004901961,NA,Verb
looking,0.004901961,0.014705882,0.009803922,NA,Verb
march,0.004901961,0.004901961,0,NA,Verb
riding,0.004901961,0.004901961,0,NA,Verb
saw,0.004901961,0.009803922,0.004901961,NA,Verb
says,0.004901961,0.009803922,0.004901961,NA,Verb
standing,0.004901961,0.004901961,0,NA,Verb
talking,0.004901961,0.004901961,0,NA,Verb
